# Directed graph: ER(10000,100000).txt 
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
796	1154
796	3006
796	4813
796	7004
796	7325
796	7629
796	9598
797	1933
797	2049
797	2069
797	2106
797	3570
797	5940
797	6746
797	8835
797	8906
797	8958
798	442
798	957
798	1069
798	1572
798	1838
798	2104
798	2435
798	3070
798	5743
798	6090
798	6370
798	6436
798	7867
798	8475
798	8500
799	0
799	2336
799	3096
799	3579
799	4277
799	4484
799	5210
799	5229
799	5538
799	5828
799	8024
799	8354
799	9902
800	5
800	225
800	365
800	1641
800	1773
800	3092
800	3580
800	4414
800	4882
800	6530
800	8839
800	9302
801	230
801	1801
801	2095
801	2564
801	3241
801	3366
801	5456
801	6078
802	1827
802	1847
802	2038
802	2473
802	3710
802	4365
802	7316
802	7964
802	8806
802	8901
802	9832
803	4519
803	5593
803	5912
803	7939
803	8355
803	9081
804	785
804	962
804	2329
804	2639
804	2797
804	4200
804	4241
804	4242
804	4249
804	6090
804	6253
804	9236
804	9276
805	301
805	393
805	1072
805	2379
805	3614
805	4437
805	4541
805	6459
805	6529
805	8730
805	9693
806	81
806	154
806	373
806	4299
806	5299
806	9192
806	9562
807	562
807	1152
807	3303
807	3396
807	3468
807	4542
807	5212
807	7509
807	8829
807	9683
808	162
808	1607
808	1754
808	2126
808	2777
808	3465
808	4323
808	4668
808	5216
808	5955
808	9628
809	1656
809	2997
809	3673
809	4883
809	4940
809	6477
809	7021
810	826
810	1761
810	2966
810	3314
810	4169
810	6078
810	6404
810	6761
810	8155
810	8901
810	9558
811	729
811	1565
811	2003
811	2094
811	2618
811	2743
811	2887
811	5407
811	5918
811	8283
811	9818
812	884
812	3455
812	3695
812	4183
812	4513
812	5417
812	5565
812	6061
812	6785
812	7453
812	8133
812	8209
812	9055
813	1037
813	1307
813	3325
813	3750
813	6178
813	7773
813	9471
813	9518
813	9741
814	503
814	1096
814	1940
814	2574
814	5594
815	286
815	2673
815	3558
815	5014
815	6424
815	8322
816	396
816	943
816	1411
816	4458
816	7911
816	9962
817	3498
817	4432
817	4437
817	7702
818	1089
818	1578
818	1594
818	1697
818	2484
818	3031
818	4037
818	5992
818	7828
818	9043
819	349
819	867
819	2804
819	3351
819	3938
819	5855
819	6495
819	6941
819	9942
820	2446
820	3115
820	3250
820	4297
820	4693
820	5587
820	7613
820	8410
820	8957
821	1428
821	1515
821	2018
821	2057
821	2777
821	2780
821	3512
821	3629
821	5988
822	4148
822	8310
822	9837
823	426
823	1813
823	2029
823	3244
823	5248
823	6501
823	6567
823	8561
823	8848
823	9260
824	74
824	918
824	1510
824	2403
824	3214
824	3512
824	3785
824	4842
824	5878
824	6195
824	6625
824	7323
824	8267
824	8294
824	9562
825	34
825	1851
825	2605
825	3360
825	3373
825	4930
825	5938
825	7670
825	7849
825	7897
825	8878
825	9199
826	3621
826	4669
826	6376
826	7612
826	7794
826	9833
827	433
827	487
827	1616
827	2540
827	3303
827	3801
827	4641
827	5713
827	7532
827	8332
827	8546
827	8984
828	223
828	1656
828	3889
828	6784
828	7206
828	8967
828	9043
828	9343
828	9463
829	17
829	226
829	1764
829	1849
829	3077
829	3998
829	8314
829	8483
829	8533
829	8603
829	9040
830	98
830	1294
830	2774
830	3838
830	3859
830	4309
830	4882
830	5275
830	5856
830	6554
830	6961
830	7487
830	8026
830	8594
831	806
831	846
831	3307
831	4321
831	6549
831	6896
831	9575
832	798
832	1486
832	1517
832	2305
832	3104
832	3650
832	3897
832	4943
832	5708
832	8409
832	9085
833	3110
833	4151
833	4466
833	7174
833	8131
833	9694
834	220
834	529
834	1184
834	1865
834	2667
834	3892
834	4026
834	7141
834	8295
834	8971
834	9506
835	455
835	874
835	1514
835	3625
835	5900
835	8205
835	8907
836	1200
836	2018
836	2388
836	3439
836	3457
836	5269
836	5551
836	5712
836	5844
837	1266
837	1590
837	1909
837	3835
837	4517
837	4832
837	5236
837	6482
837	8705
837	9052
837	9965
838	4939
838	6276
838	8391
839	2892
839	3506
839	4039
839	6507
839	6998
839	7395
839	8158
839	9880
840	2333
840	2402
840	3108
840	3416
840	5130
840	5593
840	6074
840	9554
841	538
841	3295
841	5960
841	6144
841	6154
841	7273
841	7499
842	853
842	1428
842	2379
842	2833
842	3192
842	5645
842	6116
842	8362
842	9033
842	9548
842	9725
843	983
843	1181
843	2473
843	3126
843	4034
843	4425
843	5832
843	6096
843	6103
843	6283
843	6362
843	9319
844	1920
844	3749
844	5817
844	6027
844	7828
844	8936
844	9789
845	76
845	227
845	277
845	1021
845	2480
845	5174
845	5179
845	6475
845	6761
845	6910
845	6985
845	9849
845	9925
846	254
846	598
846	665
846	797
846	2136
846	3459
846	3832
846	4312
846	6399
846	7276
846	7328
846	7795
846	9298
847	1446
847	1809
847	1942
847	5848
847	7004
847	9017
847	9821
848	1458
848	2743
848	3756
848	6413
848	6502
848	7155
848	8032
848	8346
848	8891
848	9683
849	618
849	1190
849	2547
849	3273
849	3630
849	4720
849	4969
849	5696
849	5768
849	5972
849	7140
849	7476
849	8227
849	8270
849	8571
849	8644
850	11
850	63
850	693
850	1275
850	4669
850	4773
850	5019
850	5253
850	5519
850	5606
850	6747
850	6800
850	7290
851	994
851	1026
851	1386
851	1974
851	2222
851	2419
851	3536
851	4158
851	5166
851	6217
851	6684
851	6962
851	7567
851	8067
851	9372
852	1126
852	4676
852	5434
852	5566
852	6047
852	6887
852	6963
852	8319
852	8703
853	731
853	801
853	1772
853	2354
853	2483
853	3482
853	3485
853	4986
853	5335
853	5895
853	6621
853	7960
853	8281
853	8303
853	9164
853	9516
853	9526
854	76
854	1498
854	2488
854	3329
854	4143
854	4611
854	4639
854	5077
854	5218
854	7473
854	7949
854	8408
854	9861
854	9871
855	529
855	5664
855	6300
855	6563
855	6739
855	8341
855	8510
855	8623
856	828
856	1391
856	3195
856	3694
856	4213
856	4347
856	6066
856	6649
856	8573
857	376
857	1243
857	1363
857	1813
857	3351
857	5715
857	5943
857	6287
857	6895
857	9438
858	783
858	1450
858	2165
858	3345
858	3396
858	6023
858	6239
858	7959
858	8653
858	9102
859	1137
859	4069
859	5725
859	7687
860	550
860	1329
860	2066
860	2110
860	7688
861	138
861	318
861	1695
861	2361
861	4183
861	4620
861	4999
861	6158
861	7109
861	7444
861	8597
861	9890
862	2253
862	2356
862	3744
862	5861
862	6278
862	6746
862	7018
862	7116
862	9230
862	9333
863	387
863	471
863	2098
863	2469
863	5196
863	5706
863	6052
863	7972
863	8111
863	9524
863	9750
863	9815
863	9822
864	36
864	794
864	1853
864	2518
864	9971
864	9999
865	1252
865	2570
865	4875
865	5959
865	6027
865	6268
865	8268
865	9035
865	9244
865	9788
866	619
866	1811
866	2707
866	4322
866	5249
866	5898
866	6665
866	7814
866	9232
866	9951
867	1137
867	1213
867	1377
867	2322
867	2478
867	5040
867	6461
867	6918
867	8504
867	8621
867	9181
868	1775
868	4618
868	4698
868	4717
868	5300
868	5679
868	6566
868	6680
868	9201
868	9229
868	9490
869	631
869	1032
869	1961
869	3829
869	5438
869	5553
869	7425
870	435
870	593
870	2348
870	7151
870	8066
870	8297
870	8583
870	8845
871	3261
871	3821
871	5224
871	5988
871	7857
871	8519
871	9251
871	9782
871	9811
872	1404
872	1432
872	3950
872	5404
872	6331
872	6515
873	316
873	1131
873	1459
873	3191
873	3406
873	3794
873	4073
873	4986
873	5231
873	5511
873	7973
873	9460
873	9856
874	1364
874	2622
874	3183
874	4101
874	4129
874	4902
874	7404
874	7897
875	184
875	2876
875	4558
875	4906
875	5013
875	5360
875	6029
875	7296
875	9334
876	241
876	1053
876	1667
876	2018
876	2480
876	2768
876	3613
876	5730
876	6134
876	7291
876	7339
876	7392
876	7481
876	7785
876	8694
876	8703
876	8770
876	9483
877	811
877	1297
877	1571
877	2222
877	2336
877	2449
877	2789
877	3108
877	3109
877	3235
877	4789
877	4861
877	5749
877	5759
877	5760
877	6622
877	6695
877	7694
877	8035
877	8655
878	3264
878	4085
878	4327
878	5505
878	5513
878	5561
878	6334
878	6343
878	8250
878	8314
878	8772
878	8789
879	168
879	210
879	806
879	813
879	2099
879	2972
879	3158
879	3605
879	5221
879	5250
879	7051
879	7308
879	8049
879	8292
879	9478
880	888
880	3175
880	3627
880	4182
880	4234
880	7168
880	8044
880	8207
880	9078
881	584
881	848
881	4282
881	6774
881	7292
881	9629
882	548
882	1753
882	2386
882	4234
882	5910
882	9568
882	9677
883	14
883	193
883	854
883	1450
883	1863
883	1906
883	2626
883	2634
883	4766
883	6244
883	8139
883	8419
884	2654
884	2961
884	4006
884	5684
884	6517
884	6861
884	7463
884	9081
884	9482
885	3
885	1656
885	3990
885	4291
885	4617
885	4646
885	5866
885	8138
885	9367
886	555
886	947
886	1339
886	3749
886	4107
886	4490
886	4875
886	4901
886	5135
886	5951
886	8266
886	8785
886	9022
886	9674
886	9780
887	1569
887	1958
887	2044
887	2053
887	2547
887	6043
887	6186
887	6787
887	6924
887	8652
887	9314
888	993
888	4234
888	4524
888	9912
889	237
889	465
889	559
889	932
889	1166
889	1473
889	1514
889	2397
889	2757
889	5165
889	5875
889	6766
889	6913
889	6915
889	7166
889	7883
889	9019
890	2053
890	2336
890	3095
890	3297
890	3947
890	5380
890	5973
890	7554
890	8077
890	9622
891	1054
891	1605
891	5633
891	5829
891	7060
891	7159
891	7675
891	7677
891	8436
891	8517
891	8847
892	1140
892	1213
892	1519
892	3548
892	5055
892	5482
892	6081
892	6262
892	8322
892	8445
892	8835
892	9126
892	9350
893	208
893	3489
893	4044
893	5192
893	9079
893	9100
893	9424
893	9618
894	2090
894	2999
894	6330
894	7385
894	8519
894	9210
895	1659
895	1786
895	1957
895	1968
895	2248
895	3474
895	4539
895	4614
895	5216
895	5225
895	5268
895	5811
895	5884
895	6857
896	145
896	1569
896	4988
896	6717
896	6732
896	7273
896	7286
897	372
897	3724
897	4101
897	5053
897	6263
897	6265
897	7636
897	7767
897	8524
897	8720
897	9283
897	9859
898	643
898	1268
898	1389
898	3570
898	4131
898	4219
898	4248
898	5627
898	6164
898	7019
898	7076
898	7596
898	8121
898	8153
899	592
899	636
899	2666
899	2820
899	3203
899	3663
899	3884
899	5048
899	5356
899	5543
899	9053
899	9640
900	823
900	920
900	5644
900	6890
901	274
901	1631
901	1768
901	2224
901	4075
901	4962
901	5128
901	5269
901	5646
901	5802
901	6433
901	6762
902	1924
902	2186
902	3066
902	5576
902	6530
902	6604
902	6699
902	7105
902	7189
902	7333
902	9702
903	1324
903	1774
903	2045
903	2175
903	6443
903	7641
903	7895
903	8726
903	9334
903	9997
904	16
904	470
904	1488
904	3274
904	3986
904	6703
904	8783
904	9204
904	9801
905	1712
905	2325
905	3300
905	4774
905	4866
905	6915
905	7407
905	7421
905	9621
906	127
906	203
906	1496
906	2272
906	3956
906	4108
906	4459
906	5067
906	6037
906	7598
906	7740
906	9174
907	542
907	900
907	1103
907	1523
907	2596
907	3428
907	4925
907	4962
907	6321
907	6419
907	7142
907	8777
908	2808
908	4015
908	4296
908	5064
908	5193
908	6553
908	7364
908	7444
908	9061
909	1817
909	2505
909	3628
909	4189
909	4336
909	6088
910	345
910	389
910	669
910	1884
910	1905
910	3833
910	7356
910	7610
910	8280
910	9330
911	965
911	1883
911	3379
911	3834
911	4025
911	4151
911	6516
911	6954
911	6968
911	7830
911	9216
912	403
912	1957
912	2260
912	2910
912	3153
912	3182
912	4662
912	7010
912	7151
912	7420
912	9085
913	389
913	1517
913	1608
913	2043
913	2717
913	3160
913	4501
913	8587
913	9251
914	175
914	584
914	735
914	887
914	2172
914	2547
914	2646
914	3007
914	5347
914	5832
914	6028
914	6758
914	7377
914	7871
914	9764
915	1484
915	5398
915	5542
915	5592
915	5729
915	6101
915	8052
915	8333
915	8465
915	8514
915	9673
916	358
916	5226
916	5267
916	5876
916	8315
916	8633
917	2257
917	2653
917	3880
917	4201
917	4863
917	5179
917	5713
917	6091
917	7895
918	1568
918	2315
918	4294
918	5133
918	5720
918	6061
918	7279
918	7836
918	8170
918	8324
918	8684
918	9190
918	9875
919	2158
919	3270
919	3466
919	4537
919	5023
919	5236
919	5915
919	8578
919	8614
919	9671
920	2162
920	2201
920	2885
920	2971
920	3241
920	3584
920	5225
920	5286
920	5404
920	5550
920	7733
920	8686
920	9300
920	9874
921	665
921	730
921	2203
921	4063
921	4332
921	5243
921	6421
921	6514
921	6677
921	6721
921	7414
921	8596
921	8729
922	331
922	917
922	4487
922	4883
922	6573
922	8371
923	330
923	660
923	763
923	1066
923	5216
923	7147
923	8389
923	9058
924	100
924	1969
924	2946
924	5859
924	6707
925	825
925	2245
925	2827
925	3396
925	5903
925	5998
925	6467
925	7249
925	7370
925	8125
925	8126
925	9376
926	1488
926	1745
926	3268
926	4347
926	4946
926	5275
926	6766
926	8612
926	9407
927	469
927	2502
927	3078
927	3737
927	5084
927	5159
927	6021
927	7590
927	7871
927	9561
928	587
928	631
928	1398
928	2079
928	4628
928	7581
928	8186
928	8462
928	8671
928	9864
929	3405
929	4303
929	5288
929	5328
929	5805
929	8980
929	9522
930	1009
930	1131
930	1974
930	4024
930	4250
930	4465
930	8157
930	9137
931	237
931	795
931	994
931	1404
931	3559
931	3916
931	7448
931	7508
931	8476
932	222
932	627
932	5953
932	7289
932	8471
932	9111
932	9554
933	2047
933	3052
933	3217
933	4989
933	5157
933	6685
933	7259
933	7791
933	8601
934	1852
934	3049
934	4094
935	51
935	335
935	1167
935	4411
935	5492
935	6306
935	6309
935	6442
935	9086
935	9450
936	1493
936	4154
936	4320
936	6013
936	6559
937	841
937	1916
937	2433
937	5347
937	5677
937	6327
937	7107
937	8707
937	9367
938	207
938	454
938	2301
938	3135
938	3335
938	4137
938	5270
938	6144
938	6302
938	7128
938	8303
938	8467
938	8994
939	3163
939	8107
939	8416
940	4239
940	8640
940	9739
941	104
941	2044
941	2323
941	2504
941	3163
941	4569
941	6595
941	9133
942	1066
942	1545
942	1770
942	2358
942	2806
942	3159
942	3170
942	4509
942	4627
942	4785
942	6195
942	6319
942	9175
942	9435
942	9570
943	1319
943	2850
943	4128
943	6484
943	6739
943	8493
943	8663
943	8753
943	9921
944	1245
944	1254
944	2366
944	2909
944	3103
944	3487
944	4873
944	5251
944	5271
944	6072
944	6984
944	7910
944	8727
944	9687
945	628
945	4003
945	4063
945	8232
945	9258
945	9361
945	9634
946	2462
946	2651
946	3277
946	3294
946	5474
946	6089
946	6375
946	7321
946	7989
946	7995
946	8636
947	1355
947	1498
947	3165
947	4321
947	5745
947	6286
947	7039
948	859
948	3153
948	5076
948	6579
948	7935
949	2110
949	2612
949	2637
949	2869
949	3473
949	5839
949	6144
949	6847
949	7654
949	8143
949	8815
949	9958
950	1133
950	1423
950	1612
950	1893
950	1917
950	4288
950	4996
950	5523
950	6079
950	6328
950	7145
950	8535
950	9392
951	288
951	878
951	1962
951	2437
951	2640
951	5320
951	6798
951	7717
951	8124
952	872
952	1039
952	1401
952	3237
952	3303
952	5339
952	6035
953	602
953	1791
953	1929
953	2142
953	2564
953	4343
953	6482
953	7281
953	8341
953	8767
953	9491
954	884
954	2316
954	2351
954	2565
954	2595
954	2984
954	4033
954	5892
954	7602
954	7969
955	885
955	1756
955	2862
955	3128
955	3352
955	3708
955	6166
955	6755
955	7925
956	183
956	2841
956	3644
956	4381
956	5382
956	6721
956	7295
956	7633
956	7920
956	8481
956	8509
956	9905
957	116
957	125
957	412
957	563
957	926
957	1793
957	4103
957	4147
957	4225
957	4263
957	5468
957	5514
957	7609
957	7833
957	8366
957	8453
957	9042
957	9132
957	9258
958	157
958	2075
958	2673
958	7047
958	7215
958	7948
958	8993
958	9239
958	9303
958	9938
959	209
959	2339
959	2841
959	3009
959	3403
959	4462
959	5593
959	8767
959	8815
959	9243
959	9323
959	9570
959	9885
960	551
960	3646
960	5486
960	5909
960	6003
960	6212
960	8004
960	8176
960	9256
961	701
961	1865
961	4839
961	4974
961	5677
961	5793
961	6030
961	6058
961	6902
961	7212
961	7223
961	7567
961	8104
961	8685
961	9862
961	9918
962	32
962	640
962	2061
962	3312
962	3826
962	4243
962	4939
962	8860
962	9470
963	236
963	995
963	3233
963	4569
963	4591
963	5881
963	6036
963	6431
963	7180
963	7722
963	8340
963	8347
964	2057
964	2921
964	3092
964	4043
964	4769
964	6025
964	7040
964	7605
964	8204
964	8519
964	8840
964	9837
965	291
965	561
965	1853
965	4141
965	4644
965	4830
965	7034
965	8072
966	1137
966	1390
966	1823
966	5264
966	6783
966	6850
966	9347
966	9491
967	660
967	870
967	2748
967	2923
967	3220
967	5835
967	7397
967	7503
967	8559
967	9066
967	9252
967	9814
967	9868
968	384
968	482
968	499
968	1221
968	2866
968	2984
968	3068
968	3182
968	4294
968	4668
968	4990
968	8894
968	9038
968	9095
969	2867
969	4797
969	5262
969	6115
969	7519
969	8809
969	9301
969	9937
970	1023
970	1345
970	2347
970	2788
970	3107
970	3327
970	4197
970	6029
970	8669
971	1142
971	2291
971	2371
971	2411
971	2842
971	4702
971	5150
971	6837
971	8081
971	9855
972	834
972	934
972	1216
972	1742
972	2206
972	2780
972	8824
973	174
973	431
973	1812
973	3211
973	4324
973	4928
973	5744
973	8778
974	1963
974	3521
974	3924
974	4024
974	4752
974	4901
974	4995
974	6138
974	6808
975	160
975	2827
975	2881
975	3645
975	7724
975	8611
975	9181
976	208
976	1388
976	2601
976	3962
976	7778
976	8507
976	8698
976	9491
976	9866
977	527
977	641
977	3221
977	3845
977	4658
977	4911
977	5310
977	6758
977	7139
977	7322
977	7799
977	7941
977	8184
977	8237
977	8939
977	9220
977	9527
978	823
978	1769
978	1992
978	2002
978	2331
978	3155
978	3433
978	4077
978	5039
978	5998
978	6562
978	6963
978	7406
979	26
979	36
979	694
979	1820
979	1864
979	1976
979	3411
979	4190
979	4468
979	5771
979	5834
979	9935
980	86
980	2834
980	4364
980	6550
980	7495
980	9143
980	9781
981	1108
981	1474
981	2910
981	3235
981	4482
981	6269
982	1348
982	2658
982	3027
982	3171
982	3451
982	5505
982	5878
982	6229
982	6708
982	6800
982	6936
982	8462
982	9542
982	9869
983	480
983	1681
983	3510
983	3855
983	3874
983	4729
983	7325
983	7695
983	7990
983	9614
983	9725
983	9803
983	9956
984	25
984	1048
984	1485
984	1510
984	2509
984	3175
984	3924
984	5993
984	7648
984	8927
985	258
985	1636
985	3255
985	6065
985	6550
985	6567
985	6856
985	7712
985	7811
986	833
986	1277
986	2208
986	3419
986	5471
986	7680
987	1020
987	4031
987	4735
987	5623
987	6974
987	8062
987	9267
988	4294
988	4882
988	5054
988	6036
988	6384
988	7946
988	8321
988	8827
988	8880
988	9990
989	460
989	1974
989	3369
989	4410
989	4461
989	6114
989	7392
989	7787
989	9754
990	186
990	965
990	1798
990	4966
990	5708
990	6477
990	7173
990	8317
990	8703
991	6126
991	8857
991	9180
992	269
992	2445
992	3033
992	4469
992	5100
992	5156
992	5162
992	5985
992	6363
993	1572
993	1578
993	2428
993	4226
993	4234
993	4527
993	7963
993	8046
993	8174
993	8379
994	21
994	92
994	2886
994	4139
994	6497
994	7480
994	8031
994	8496
994	9475
994	9924
995	781
995	1122
995	1482
995	2475
995	2488
995	3499
995	4246
995	9185
996	331
996	2070
996	3266
996	3312
996	4455
996	5336
996	5372
996	5448
996	5624
996	5964
996	6483
996	7015
996	7289
996	8628
997	110
997	587
997	967
997	1943
997	2841
997	4510
997	4575
997	6331
997	7190
997	7529
997	8156
997	9767
998	947
998	1415
998	2401
998	2981
998	3940
998	5766
998	7206
998	7679
998	7893
999	518
999	827
999	1003
999	2119
999	3564
999	5706
999	5761
999	7343
999	7679
999	9196
1000	418
1000	2202
1000	3713
1000	4440
1000	5582
1000	6766
1000	7186
1000	7370
1000	7843
1000	8354
1000	9436
1000	9926
1001	54
1001	479
1001	1391
1001	3740
1002	804
1002	1791
1002	2418
1002	5306
1002	5862
1002	7157
1002	7190
1002	7831
1002	9759
1003	300
1003	394
1003	1998
1003	2439
1003	2980
1003	2994
1003	3205
1003	4623
1003	8083
1003	8273
1003	8487
1004	38
1004	173
1004	892
1004	1302
1004	1307
1004	1969
1004	2630
1004	2721
1004	3721
1004	3896
1004	6299
1004	6353
1004	6572
1004	7226
1004	8498
1004	9129
1004	9765
1005	254
1005	295
1005	4746
1005	5607
1005	5718
1005	5724
1005	6274
1005	6574
1005	6617
1005	6863
1005	7982
1005	8302
1005	9380
1005	9971
1006	53
1006	1082
1006	2607
1006	3185
1006	6067
1006	8729
1006	9425
1007	625
1007	1600
1007	2940
1007	3795
1007	4139
1007	4563
1007	4570
1007	5326
1007	6195
1007	7044
1007	7170
1007	7378
1008	1146
1008	2083
1008	2595
1008	3080
1008	5073
1008	5127
1008	6182
1008	6474
1008	6582
1008	8066
1008	9890
1009	2
1009	319
1009	496
1009	831
1009	1123
1009	1698
1009	4108
1009	4390
1009	5097
1009	8924
1009	9103
1009	9685
1010	2969
1010	3425
1010	4941
1010	4994
1010	5133
1010	7384
1010	7913
1010	8651
1011	749
1011	936
1011	1058
1011	1087
1011	1556
1011	2594
1011	3361
1011	3745
1011	4415
1011	4883
1011	5107
1011	5179
1011	5254
1011	6037
1011	7537
1011	7751
1011	8025
1011	8264
1012	915
1012	1903
1012	2123
1012	3351
1012	4361
1012	6703
1012	6715
1012	7069
1012	8286
1013	553
1013	1210
1013	2092
1013	2228
1013	2332
1013	5910
1013	6691
1013	7131
1013	8447
1013	8676
1013	9526
1013	9909
1014	733
1014	1412
1014	1697
1014	2531
1014	5618
1014	6432
1014	7427
1014	7740
1014	8128
1014	8368
1014	8584
1014	8724
1015	390
1015	1924
1015	2614
1015	3104
1015	5393
1015	7161
1015	7880
1015	8720
1015	8896
1016	1139
1016	1519
1016	2300
1016	3637
1016	5119
1016	6537
1016	7069
1016	7620
1016	9702
1017	713
1017	1184
1017	1731
1017	2952
1017	4339
1017	4476
1017	5209
1017	6170
1017	6202
1017	6283
1017	6698
1017	9017
1017	9143
1018	1346
1018	2093
1018	2729
1018	3652
1018	3746
1018	4136
1018	4734
1018	4827
1018	5090
1018	5296
1018	5439
1018	5586
1018	6106
1018	6263
1018	7440
1018	7498
1018	8462
1018	9327
1018	9559
1019	338
1019	2714
1019	3329
1019	3747
1019	4063
1019	5991
1019	6496
1019	6716
1019	7278
1019	7657
1019	9506
1020	1488
1020	1507
1020	2844
1020	3007
1020	3689
1020	3821
1020	3983
1020	5122
1020	7238
1020	8122
1020	8759
1020	9781
1021	400
1021	945
1021	1195
1021	3158
1021	7891
1021	8718
1021	8813
1021	9063
1021	9154
1021	9331
1021	9842
1021	9865
1022	81
1022	203
1022	263
1022	932
1022	1076
1022	8009
1022	8129
1022	8201
1022	8798
1022	9344
1023	1485
1023	2298
1023	3121
1023	4718
1023	5685
1023	6655
1023	6788
1023	6963
1024	198
1024	769
1024	4066
1024	5197
1024	8263
1024	9485
1024	9749
1025	592
1025	852
1025	1762
1025	3004
1025	3083
1025	5135
1025	6810
1025	6865
1025	9093
1025	9495
1025	9822
1026	3019
1026	4166
1026	5130
1026	7528
1026	8102
1026	9716
1027	51
1027	650
1027	831
1027	1062
1027	1514
1027	2244
1027	3783
1027	7307
1027	9424
1027	9975
1028	1654
1028	2081
1028	2314
1028	3381
1028	3589
1028	3933
1028	5636
1028	7258
1028	7808
1029	351
1029	928
1029	946
1029	1529
1029	1882
1029	3356
1029	4662
1029	5936
1029	9343
1030	3077
1030	4206
1030	4606
1030	4942
1030	5156
1030	7039
1030	7156
1030	7582
1030	8294
1030	8692
1030	8858
1031	834
1031	924
1031	1779
1031	2691
1031	2862
1031	3280
1031	5555
1031	6485
1031	6830
1031	7117
1031	7286
1031	7973
1031	9173
1031	9275
1031	9614
1031	9727
1031	9769
1032	650
1032	2178
1032	4924
1032	8472
1033	1330
1033	2104
1033	2221
1033	2662
1033	4427
1033	5025
1033	6238
1033	7195
1033	7682
1033	9048
1034	810
1034	1702
1034	1918
1034	2021
1034	2480
1034	2625
1034	3625
1034	3679
1034	4763
1034	5832
1034	6296
1034	9034
1034	9056
1035	1804
1035	2212
1035	3301
1035	5614
1035	5789
1035	9593
1035	9727
1036	1697
1036	3762
1036	4904
1036	7101
1036	7673
1036	8284
1036	9203
1037	341
1037	2235
1037	2448
1037	2458
1037	2595
1037	2724
1037	2967
1037	3819
1037	4170
1037	6062
1037	6524
1037	6896
1037	7621
1037	8805
1037	9022
1037	9651
1037	9788
1038	232
1038	2194
1038	3611
1038	3740
1038	3971
1038	4871
1038	6345
1038	7387
1038	9105
1039	339
1039	1324
1039	2244
1039	2289
1039	3658
1039	4037
1039	4237
1039	5260
1039	6204
1039	6482
1039	6641
1039	6785
1039	7738
1039	7980
1039	8157
1039	8778
1040	207
1040	3331
1040	3657
1040	4212
1040	5200
1040	6650
1040	8404
1040	9118
1040	9856
1041	599
1041	1254
1041	3119
1041	3193
1041	3260
1041	3800
1041	3972
1041	6086
1041	7946
1042	989
1042	2970
1042	5176
1042	5646
1042	6474
1042	8305
1043	712
1043	2533
1043	2756
1043	3119
1043	3642
1043	4486
1043	5021
1043	5487
1043	6935
1044	3357
1044	3784
1044	4982
1044	8331
1044	8371
1044	8398
1044	8590
1045	2071
1045	2132
1045	3097
1045	3253
1045	3752
1045	4481
1045	5880
1045	6034
1045	6910
1045	7137
1045	9605
1045	9895
1045	9927
1046	4144
1046	4544
1046	4954
1046	6205
1046	6442
1046	7010
1046	8761
1046	9206
1047	1100
1047	1169
1047	1425
1047	2016
1047	5202
1047	5949
1047	6298
1047	6345
1047	7709
1047	8147
1047	8182
1047	9110
1047	9911
1048	225
1048	3469
1048	3513
1048	3868
1048	4386
1048	4638
1048	5205
1048	5480
1048	5973
1048	6831
1048	7919
1048	9426
1049	4047
1049	7056
1049	9055
1049	9306
1049	9795
1050	3445
1050	3610
1050	9335
1050	9498
1051	551
1051	1336
1051	2279
1051	5815
1051	6457
1051	6649
1051	7931
1052	1538
1052	1624
1052	2504
1052	7682
1052	8984
1052	9653
1052	9895
1053	7814
1053	7979
1053	8311
1053	8351
1053	9042
1053	9465
1053	9840
1054	1410
1054	1808
1054	2508
1054	3961
1054	4161
1054	5559
1054	6902
1054	7027
1054	7482
1054	8230
1054	8948
1054	9023
1054	9082
1054	9812
1055	345
1055	2723
1055	5449
1055	5654
1055	6449
1055	6511
1055	6908
1055	7310
1055	7437
1055	8739
1055	9060
1055	9424
1056	915
1056	1374
1056	2539
1056	4158
1056	5113
1056	5166
1056	5920
1056	6741
1056	7180
1056	8366
1056	9828
1057	1212
1057	1594
1057	1799
1057	3396
1057	5037
1057	5062
1057	6246
1057	6416
1057	7954
1058	182
1058	614
1058	936
1058	2082
1058	2085
1058	3517
1058	4075
1058	5071
1058	5795
1058	6200
1058	6557
1058	7242
1058	7989
1058	8061
1059	850
1059	1141
1059	1899
1059	2487
1059	3284
1059	4972
1059	8191
1059	8934
1060	2680
1060	3148
1060	5212
1060	5497
1060	6349
1060	7160
1060	7521
1060	8015
1060	8057
1060	9121
1061	151
1061	184
1061	1466
1061	1572
1061	1830
1061	3539
1061	3788
1061	4143
1061	4750
1061	5340
1061	7968
1061	9531
1062	948
1062	1318
1062	1925
1062	2331
1062	2789
1062	4372
1062	4748
1062	5768
1062	6449
1063	793
1063	1073
1063	1308
1063	1474
1063	3646
1063	4189
1063	4249
1063	5393
1063	5783
1063	6227
1063	6734
1063	6736
1064	313
1064	1045
1064	1526
1064	2440
1064	2569
1064	2660
1064	3568
1064	5191
1064	5832
1064	6384
1064	7555
1064	7815
1064	8069
1064	8323
1064	8671
1065	792
1065	1550
1065	2027
1065	3880
1065	6948
1065	7008
1065	7632
1065	9750
1066	560
1066	1459
1066	6106
1066	6145
1066	6407
1066	6731
1066	8628
1067	139
1067	2943
1067	4382
1067	4600
1067	4942
1067	6289
