# Undirected graph (each unordered pair of nodes is saved once): roadNet-CA-20k.txt
# Nodes: 20141 Edges: 27038
# NodeId	NodeId
3911	3916
3919	3964
3935	3937
3935	3960
3962	3965
3962	3970
3962	3971
3917	3967
3917	3972
2248	2264
2248	2265
2252	2261
2252	2262
2252	2263
2253	2258
2253	2259
2253	2260
2264	2265
2264	4100
2264	5480
5480	5481
5480	5482
1966	1975
1966	2019
4143	4145
4143	4146
4146	4149
4148	4149
4148	4150
4148	4151
4149	4154
4154	4157
2163	4130
4158	4160
4157	4176
5738	33770
5738	33771
41502	41503
35300	35301
35300	35302
41043	41054
41043	41061
41044	41046
41044	43052
43289	43291
43289	43292
41045	41046
41046	41054
41046	41254
41255	41281
41279	41280
41279	41281
40600	40604
40602	40606
43053	43141
43053	43144
35303	35305
40607	40650
40607	40740
40607	41021
40598	40602
40598	40603
40608	43054
40608	43055
40644	40650
41018	41020
40647	40661
40647	40664
40665	40720
40665	43310
40666	43496
40666	43497
43310	43332
43310	43333
41177	41184
41177	41185
41256	41269
41265	41266
41265	41267
41258	41265
41258	41269
41267	41270
41267	41271
41268	41272
33734	41273
33734	41296
41296	41299
41296	41300
41275	41297
41275	41298
33620	33622
33620	33623
33731	33734
33731	33735
33621	33625
33621	33626
41462	41465
41462	41466
33625	41318
33625	41321
33625	41322
41444	41461
41444	41462
33737	33739
33737	33740
33742	33896
33742	33904
33743	33920
33743	41456
33782	33885
33892	33893
33892	33894
33892	33895
33736	33737
33736	33738
33739	33741
33770	33779
33770	33782
33778	33782
33778	33783
33778	33784
33738	33739
33741	33744
33741	33745
41456	41461
33907	33911
33907	33912
33908	33909
33908	33913
33906	33909
33906	33910
25987	33763
25987	33771
33759	33762
33759	33763
33759	33764
33774	33775
33774	33776
33777	33780
33777	33781
33783	33793
33897	33915
33897	33919
33894	33899
33894	33900
33895	33901
33895	33902
43670	43672
43670	43673
42526	42527
42526	42528
40626	40721
27627	27630
27627	27631
27627	27632
27611	27612
27611	27613
27611	27614
27615	27619
27615	27620
27616	27626
27616	27630
27619	27626
27614	27616
27614	27617
27614	27618
27589	27619
27589	27628
27589	27629
27613	27615
27613	27616
27613	27619
27618	27630
27618	27636
27618	27637
27581	27631
27581	27639
27581	27640
27587	27628
27587	27631
27587	27638
27637	39477
27637	39540
27639	27673
27639	27674
39540	40672
27675	40669
27675	40670
40649	40669
40649	40670
40737	40738
40737	40739
42598	43463
42598	43466
42598	43468
39477	40671
27384	27386
27384	27387
27391	27401
27392	27611
27392	27612
27393	27401
27393	27612
27612	27615
27620	41831
27620	42182
27620	42185
27387	27391
27387	27392
27387	27393
27617	39468
23977	27575
23977	27578
27574	27575
27574	27576
27574	27577
27579	27587
27580	27588
27580	27589
27580	27590
27588	27641
27590	27591
27629	41831
27638	27641
27636	39468
27636	39470
27636	39471
23976	27574
27575	27579
27575	27580
27576	27579
27576	27581
27576	27582
27577	27583
27577	27584
27577	27585
27577	27586
27582	27640
27582	27671
27582	27672
27640	27679
27640	27680
27673	27675
27673	27676
27674	27677
27674	27678
42765	42766
20700	20701
20700	20702
20700	20703
20701	20702
20701	20704
20704	20705
20704	20708
20704	20709
42772	42775
40724	42675
40724	42679
19687	39692
19687	40713
19690	42762
19690	42768
39692	39716
39706	39708
39706	39709
39706	39710
39715	40735
39715	40736
40732	40733
40732	40734
40722	40724
40722	40725
40722	40726
5396	39424
39421	39424
24236	24240
24236	28559
24236	28562
24237	28560
24237	28562
24215	24221
24215	24222
24213	24214
24213	24215
24213	24216
24213	24217
24223	38998
24223	39225
24232	24233
24232	24235
24233	24238
8354	39737
8354	39738
38043	38044
38041	38048
38069	38070
38069	38071
23583	23589
23583	23590
23583	23591
23584	23589
23584	43477
23585	28565
23585	43286
23585	43477
42586	42594
42594	42596
42594	42597
644	41735
644	41736
645	41737
645	41738
599	1140
599	1145
573	574
18538	18539
5286	5287
5286	5288
5288	5290
38089	38090
41942	41951
41942	41952
5205	5206
5205	5207
38074	38075
38074	38076
38074	38077
38078	38081
38078	38082
5158	5159
5158	5196
5198	5204
5211	5223
5211	5224
4938	5159
4938	5199
4938	5200
5217	5220
5212	5218
5212	5219
5213	5218
5213	5225
5214	5228
5214	5229
5228	5292
211	212
211	216
2030	2161
2234	2239
2234	2240
2205	41742
2207	2238
2207	2275
2207	2276
2208	2277
2208	2278
2238	2321
2275	2278
2275	2321
209	212
209	213
209	214
1994	2030
1994	2031
1994	2032
2161	2162
2266	41742
2266	41743
2266	41746
2239	2277
2239	2279
2240	2280
41741	41742
41741	41743
4135	4137
4135	4138
4177	4178
4177	4179
212	2152
213	2163
213	2164
214	2152
4137	4138
4138	4140
4138	4141
4140	4141
4140	4142
4140	4143
2172	2236
2172	2238
675	1150
676	1147
2236	2237
1147	1150
1222	1227
1222	1228
2341	2400
2309	2334
2309	2335
2310	2340
41185	41256
41185	41265
42763	42765
42763	42767
42759	42762
39502	39504
39502	39505
8358	8359
8358	38040
38038	38041
38038	38042
39507	39535
39507	39538
35141	35145
35141	35146
35152	35155
35152	35156
35153	35157
35153	35158
35154	35159
35154	35160
35634	35637
35634	35638
35146	35151
35146	35152
35642	39734
39732	39734
35142	35147
35142	35148
37032	38898
37032	38901
35147	37026
35147	37027
35147	37032
37029	38898
37029	38900
42644	42650
42644	42651
20702	20705
20703	20706
20703	20707
20708	39651
20708	40696
20709	40712
20709	42780
42780	42784
20706	20707
20707	40682
39651	39653
40696	42676
40696	42678
40696	42680
40708	40713
40708	40714
40715	42772
40715	42777
40716	42770
40716	42782
42768	42769
42768	42770
40712	42783
42675	42677
42679	42680
7054	7061
7054	7062
7069	7070
7069	39411
7069	39412
7044	7047
7044	7048
7052	7058
7052	7059
7052	7060
7053	7056
7053	7061
7055	7057
7055	7063
7055	7064
7056	7064
7056	7065
7049	7052
7049	7066
7058	7067
7058	7068
7060	7068
7060	7070
7071	8720
7071	8727
8725	8732
7068	39395
7050	7066
7050	7073
7072	7073
7072	8727
8720	8721
8720	8722
8720	8723
8727	8728
8727	39237
8721	8724
8721	8725
8732	8735
8735	39220
39216	39217
39216	39218
39216	39219
39216	39220
7043	7044
7043	7045
7043	7046
7048	7057
7045	7049
7045	7050
7046	7048
7046	7050
7046	7051
35167	37046
7066	7071
7066	7072
37046	39414
38048	38068
38070	39717
39523	39527
39523	39528
39761	39763
39758	39759
38769	38774
38769	38775
38770	38776
38770	38777
38774	38776
38774	38812
38775	38805
38775	38813
39022	39034
39032	39034
38827	39799
39033	39799
39033	39800
3731	38778
3731	38779
38780	38784
38780	38785
38780	38786
38782	38790
38782	38791
38788	38791
38788	38826
38819	38820
38819	38821
38819	38822
38824	38827
38824	38828
39030	39031
39030	39075
39034	39035
39024	39403
39024	39767
38778	38780
38778	38781
38778	38782
9958	39045
9958	40180
40174	40175
40180	40187
39748	39754
39748	39755
39755	40181
39755	40182
39074	39075
39074	39076
14279	40175
40176	40179
40192	40198
40192	40199
40192	40200
40193	40201
40193	40202
3333	40192
3333	40201
3333	40203
40189	40192
40189	40193
40197	40202
40197	40635
3323	3327
3334	40203
3334	40576
3334	40640
40201	40576
40203	40576
40203	40579
38848	40200
38848	40575
40595	40635
41564	41566
41564	41567
41565	41567
41565	41568
41565	41569
41570	41576
41556	41563
41556	41572
1137	1140
1187	1191
1199	1201
998	1002
998	1003
1000	1003
1000	3788
1000	3795
1001	1594257
1002	1005
1002	1007
1003	41895
3798	3800
3798	3801
3798	3802
1140	1144
1145	1147
3900	3904
3900	3905
1947	1963
1947	1964
1948	1963
1948	3897
1948	3898
3899	3902
3899	3903
3914	3973
3914	4002
3912	3914
3912	3917
3973	4002
1803	1806
1803	1939
1803	1940
1806	1940
1806	1948
1946	1947
1946	1959
1946	1962
1964	4004
3898	3901
3902	3911
3902	3912
4126	4128
4126	4184
4127	4185
4127	4186
4129	4184
4129	4187
4128	4184
4182	4183
1940	1946
1940	1947
1959	1960
1961	1962
1961	2094
1968	1972
1968	1973
1970	1976
1970	1977
1971	1978
1971	1979
1972	1980
1967	1968
1967	1969
1967	1970
1967	1971
1976	1977
1976	1987
1990	1991
1990	1993
1990	1994
1993	1996
216	2151
216	2158
2158	2161
2158	2162
2156	2163
2156	4155
2157	4158
2157	4161
3888	3891
3889	3892
3889	3893
3890	3891
3890	3893
3890	3894
3890	3895
3893	3895
3915	3918
3916	3917
3916	3919
3901	3906
3901	3907
3901	3908
3931	3932
3934	3935
3907	3934
3907	3936
3907	3937
3936	3937
3936	3961
3960	3965
3937	3962
3970	3980
3970	5428
5415	5417
5423	5425
5419	5492
2261	4742
2262	2263
2262	4742
2262	4749
2263	4883
2263	4898
2256	5125
2256	5131
2257	41947
2257	41950
5196	5197
5196	5198
5199	5208
5199	5217
4145	4146
4145	4147
4145	4148
4142	4143
4142	4144
1960	1961
1973	1980
1973	1981
1980	1986
1977	1988
1987	1989
1987	1990
1987	1991
2031	2034
2031	2162
2032	2228
2277	2280
2278	41728
2278	41729
25985	41136
25985	41141
41136	41140
41136	41141
5722	41498
5722	41502
41503	41504
5505	5508
5505	5509
5721	5722
5721	5723
41498	41499
33763	33770
33763	33771
25973	25974
25973	25975
25973	25976
25973	25977
25983	41134
25983	41137
25984	41137
25984	41147
41134	41135
41134	41136
41140	41420
5087	5089
5087	5721
5723	30927
5077	5081
5077	5085
5083	5085
5083	5086
5089	5695
41484	41492
41484	41498
41499	41513
41504	41507
35301	35303
40597	40600
40597	40601
40604	40605
43295	43297
43295	43298
40596	40597
40596	40598
40596	40599
43055	43140
43055	43141
40641	40642
40641	40643
40641	40644
40641	40645
40642	40644
40642	40646
41020	41021
40643	40647
40643	40648
40643	40649
40661	40663
40664	40665
40664	40666
41056	41254
41056	41255
41280	41282
41280	41283
41170	41171
41170	41172
41170	41173
41176	41182
41176	41183
41184	41331
41184	41334
41250	41256
41250	41257
41053	41059
41053	41060
41058	41060
41058	41064
41299	41321
41297	41323
41297	41325
41298	41299
41298	41326
41318	41320
41321	41323
41328	41436
41328	41444
41461	41463
33744	41465
33744	43070
33905	33907
33905	33908
33893	33897
33893	33898
41172	41176
41172	41177
41060	41258
43672	43674
43672	43675
43675	43676
43675	43677
40669	40719
27676	40741
27676	40742
40670	40742
40648	40667
40648	40668
40738	40739
40738	40743
39471	39473
39471	39475
39478	39635
39478	39638
39478	39639
27383	27384
27383	27385
27386	27389
27386	27390
27386	27391
27093	27617
18570	23976
18570	23977
27578	27591
39470	39471
39470	39472
39475	39477
39475	39478
40741	40947
40741	41003
40742	41004
40645	40651
40645	40652
40646	40653
40646	40654
40667	41002
40667	41004
40668	41004
40658	40661
40658	40662
43496	43500
43333	43334
42762	42763
39686	39691
39686	39692
39716	40713
39716	40717
39682	39684
39682	39685
39682	39686
39691	39708
39691	39712
39691	39713
39709	39714
39709	39715
39689	39694
39689	39695
39705	39706
39696	39705
39696	39707
40735	42647
40735	42649
39535	39537
39538	39539
39534	39535
39534	39536
35135	35141
35135	35142
35145	35149
35145	35150
35157	35161
35157	35162
35158	35160
35158	35163
35158	35164
35640	35641
35640	35642
35131	35132
35131	35133
35131	35134
35136	35142
35136	35143
35136	35144
35161	35165
35161	35166
35162	35166
35162	35167
35162	35168
35163	37043
35163	37044
35164	39731
35164	39732
35132	35135
35132	35136
38071	39718
38071	39732
38071	39735
35143	36255
35143	36257
35143	36258
35144	36255
35144	36259
35148	38905
38898	38899
38900	38902
38900	38903
38900	38904
40725	40726
40725	42675
40714	40715
40714	40716
42769	42771
42769	42772
42769	42773
39649	39650
39649	39651
39649	39652
40702	40703
40702	40704
40702	40705
40707	40708
40707	40711
42770	42774
39655	39700
39655	40712
42783	42784
40677	40678
40677	40680
40677	40681
40679	40681
40679	40725
40679	40726
42674	42676
42674	42677
42677	42679
40681	42674
40681	42675
39420	39421
39420	39422
39420	39423
24240	24242
28559	28560
24214	24218
24214	24219
24214	24220
24216	24224
24216	24225
24218	24226
24218	24227
24219	24228
24219	24229
23590	39398
23590	43772
39530	39533
39530	39534
23589	23590
23589	43770
23589	43771
28565	43477
28561	28563
28564	39420
28564	39424
28563	28564
28563	28565
24235	24239
24235	24240
24239	24241
24242	24247
24242	24249
24249	28559
28560	28561
32962	39225
32962	39227
32962	39231
39219	39223
39219	39224
39219	39225
39737	39738
39737	39758
39718	39731
37047	39717
37047	39718
38776	43704
38812	38815
38777	43707
3724	3726
3724	3727
3732	3733
3732	38800
3733	35295
38779	38783
38784	38792
38784	38793
38785	38794
38785	38795
38786	38790
38786	38795
38791	39074
42597	43678
42597	43679
43463	43464
43463	43465
43466	43469
43466	43470
41566	41572
41566	41573
41566	41574
41567	41575
41567	41576
41568	41570
41568	41576
41568	41621
3657	3662
3657	41554
3657	41555
41553	41554
41555	41556
41572	41573
3801	41583
3655	3796
3655	3797
3790	3796
3790	3800
3802	41573
3802	41574
3799	3802
41574	41575
41575	41576
1136	1137
1136	1138
1136	1139
1185	1186
1185	1187
1185	1188
1191	1193
1191	1199
1201	1594254
1201	1594255
3788	3793
3792	3793
5497	5500
5497	5501
5498	5502
5498	5503
5504	5506
5504	5507
5290	5301
5290	5302
5287	5289
5519	5521
5501	5524
5501	5525
5502	25018
5502	25019
5503	24596
5503	31421
5506	5510
5506	5511
5507	5512
5507	5513
5508	18538
5508	18540
38086	38089
38090	40133
41951	41953
41951	41954
41952	41955
41952	41956
38077	38079
38077	38080
40136	41689
5128	5154
5128	5156
5223	38085
5223	40134
5224	38087
5224	40132
4929	4931
4929	4932
4929	4933
4937	5124
4937	5159
4939	25004
4939	25005
5200	5221
5200	5222
5218	5226
5219	5231
5219	5232
5225	5226
5225	5227
5229	5287
2258	2261
2258	4734
2258	4737
4742	4744
4742	4745
2259	5132
2259	5133
2260	5134
2260	5135
5131	5177
5131	5178
41947	41961
41950	41962
41950	41963
38084	38086
38084	38087
38087	38090
40133	41943
40133	41947
41953	41957
41953	41958
41954	41956
41954	41959
5156	5157
5156	5158
4933	4937
4933	4938
4933	4939
38081	38086
38081	38091
40134	40136
5124	5128
5122	5123
5122	5124
5150	5151
5150	5154
5155	5157
5147	5152
5147	5153
5144	5146
5144	5147
5152	5157
5152	5198
5153	5203
5204	5252
38085	38088
40132	40137
4883	4887
4883	4888
4898	4929
4898	4930
4930	4934
4935	4941
4935	4942
4936	4943
4936	4944
4932	4934
4932	4940
5221	5253
5221	5254
5222	5253
5257	5293
5226	5230
5231	5253
5231	5257
5232	5255
5232	5294
5227	5229
5227	5301
5289	5291
5289	5292
5291	5292
1988	1991
1988	2105
1988	2106
41743	41744
41743	41745
41744	41745
41744	1493673
41745	1493676
2280	41726
41727	41741
2237	2334
2237	2338
41728	41730
41726	41727
1228	2231
1228	2341
1228	2342
1215	1216
1215	1217
1215	1218
1219	1220
1219	1221
1220	1225
1217	1221
1217	1222
1218	1223
1218	1224
1225	1229
1226	1230
1226	1231
1146	1148
1146	1149
1227	41731
2384	2385
41731	41732
2400	2401
1231	2342
1231	2394
2337	2339
2337	2342
2334	2336
2336	2339
3887	3888
3887	3889
3887	3890
3906	3931
3906	3934
1785	1793
1785	1794
1785	1795
1798	1800
1939	1941
1939	1943
1802	1806
1802	1807
1800	1801
1800	1802
1801	1802
1801	1805
1807	1900
1807	3988
1460	1462
1460	1463
3908	3909
3909	3977
3909	3981
3910	3988
1462	3898
1462	3908
1462	3909
1462	3910
4185	4188
3891	3896
3894	3896
3894	3924
3924	3931
3924	3932
3932	3933
3961	3976
3961	3977
3961	3978
3980	5428
3980	5531
1453	1454
1453	1460
1463	3910
1463	3989
3978	3980
5531	5532
5531	5533
5427	5428
5411	5414
5411	5415
5414	5423
5420	5422
5420	5423
5425	5427
5407	5408
5407	5409
5407	5410
5407	5411
5481	5483
5481	5484
5482	5484
5482	5485
5412	5417
5412	5418
5412	5419
5408	5412
5418	5492
1955	1959
1955	1960
1951	1953
1951	1955
1953	1956
1953	1957
2029	2140
2017	2019
2017	2020
2017	2021
2017	2022
2018	2019
1996	2033
1996	2034
2229	4190
2229	4191
5154	5155
4931	4935
4931	4936
5220	5222
5220	5257
1780	1784
1780	1785
1780	1786
1793	1798
1794	1798
1794	1803
1794	1804
1795	1941
1795	1942
1949	1950
1949	1951
1949	1952
1949	1953
1956	2065
1957	2019
1957	2029
1981	2017
1981	2018
1978	2026
1978	41934
1979	2017
43141	43142
43141	43143
41050	41054
41010	41011
41010	41014
43293	43295
43293	43296
41015	41016
41015	41017
41016	41018
41016	41019
41014	41050
41014	41061
41049	41052
41049	41053
41051	41055
41051	41056
41055	41059
41055	41281
41059	41283
41174	41178
41174	41179
41175	41180
41175	41181
41183	41186
41183	41187
41064	41247
41064	41250
41257	41269
41257	41288
41048	41049
41048	41050
41048	41051
41052	41057
41052	41058
41270	41316
41270	41317
41271	41327
41271	41328
41323	41324
41316	41318
41316	41319
41327	41440
41434	41435
41434	41436
41434	41437
41440	41443
41463	41464
33909	33918
33915	33917
33915	33918
33919	33920
33919	33921
41454	41456
33911	33912
33911	33914
33912	33914
33918	33920
25978	25980
25978	25986
25979	25986
25979	25987
25986	25988
33760	33765
33760	33766
33761	33766
33761	33767
33762	33768
33762	33769
33764	33772
33768	33773
33768	33774
33776	33779
33781	33785
33781	33786
33775	33777
33775	33778
33793	41455
33923	33925
33927	33929
33927	33932
33901	33902
33901	33923
33901	33924
33902	33926
40187	40566
14278	14279
14278	40174
37911	40174
14260	14261
14260	14262
14260	14263
14260	14264
14261	14264
14261	14265
14261	14266
14272	14278
14273	14278
14273	14279
14270	14272
14270	37910
14264	14272
14264	14273
14266	14273
14266	14274
14266	14275
14263	14269
14263	14270
14263	14271
27154	35452
27154	35453
27154	35455
35452	35453
35454	35483
35454	38795
35483	38790
35483	39074
38790	38791
14275	14279
14275	14280
14275	14281
43464	43466
43464	43467
18564	18569
18564	18570
18564	18571
27679	40744
27679	40745
27679	40746
27680	27688
27680	27689
27677	40755
27677	40762
27678	40766
27678	40767
27678	40768
40947	41006
40654	40655
40654	40656
40651	40799
40651	40942
40652	40945
40652	41000
41002	41003
40655	40657
40655	40658
40656	40659
40656	40660
40659	43333
40659	43337
43334	43335
43334	43336
41013	41015
40799	40804
40942	40943
40809	40812
40809	40813
41009	41013
40812	41009
40812	41010
41011	41012
40806	40807
40806	40809
40807	40810
40808	40811
40813	41011
40813	41012
41012	41062
27083	39468
27083	39469
27083	39470
27078	27083
27078	27084
39469	39472
39472	39473
39149	39473
39149	39481
39476	39479
39476	39480
39638	39639
39638	40673
39638	40676
39639	40673
39639	40675
15926	15927
15926	15929
15928	15929
15928	27380
27382	27383
27385	27388
27389	27395
27390	27399
27390	27400
27400	27401
27400	27529
42182	42183
15929	27382
17498	27077
17498	27091
27075	27076
27075	27077
27075	27078
27075	27079
27082	27093
18562	18565
18562	18566
18563	18567
18563	18568
18569	23964
18569	23971
18571	23978
18571	23979
18571	23980
23978	27578
23978	41831
27084	39146
27084	39469
39473	39476
18565	18572
18565	18573
18561	18562
18561	18563
18561	18564
18567	18568
18567	18572
18568	18574
23964	23968
23971	23974
23971	23975
27730	27766
27767	27768
27767	27769
27584	27585
27584	27770
27585	27771
27585	27772
27681	27683
27681	27684
27682	27685
27682	27686
27682	27687
27672	27693
27672	27694
27671	27680
27671	27681
27671	27682
40744	40746
40744	40747
40745	40746
40746	40748
27688	40745
27688	41082
27688	41083
27077	27082
27583	27730
27583	27767
40755	40759
40762	40765
42758	42759
42758	42761
40673	40674
40673	40675
40675	40678
40675	40679
42757	42758
42757	42759
42757	42760
39643	39645
39675	39678
39680	39681
39680	39682
39681	39687
39685	39688
39685	39689
39685	39690
39708	39711
39694	39704
39694	39705
39688	39693
39586	39592
39586	39593
39586	39594
39593	39594
39593	39616
39593	39617
39615	39688
39615	39696
42647	42648
39612	39614
